school,dist.n,schoolyr,vaccination_coverage
Think College Now,1,2014-15,0.43150684931506844
East Oakland PRIDE Elementary,1,2014-15,0.4659090909090902
Burckhalter Elementary,1,2014-15,0.5124999999999996
Garfield Elementary,1,2014-15,0.5418502202643183
EnCompass Academy,1,2014-15,0.5438596491228068
RISE Community School,1,2014-15,0.5789473684210523
Franklin Elementary,1,2014-15,0.5791245791245778
Kaiser Elementary,1,2014-15,0.585365853658537
Community United Elementary School,1,2014-15,0.5863874345549744
Grass Valley Elementary,1,2014-15,0.5901639344262298
Horace Mann Elementary,1,2014-15,0.5925925925925924
Fruitvale Elementary,1,2014-15,0.597826086956521
Laurel Elementary,1,2014-15,0.6162790697674413
Allendale Elementary,1,2014-15,0.6260162601626
Markham Elementary,1,2014-15,0.6439393939393936
Brookfield Village Elementary,1,2014-15,0.6530612244897953
Carl Munck Elementary,1,2014-15,0.6538461538461543
Bella Vista Elementary,1,2014-15,0.6577181208053692
Joaquin Miller Elementary,1,2014-15,0.7177914110429449
Reach Academy,1,2014-15,0.7499999999999992
Emerson Elementary,1,2014-15,0.7500000000000002
Verde Elementary,0,2014-15,0.4705882352941178
Grant Elementary,0,2014-15,0.5298013245033109
Riverside Elementary,0,2014-15,0.5540540540540541
Ford Elementary,0,2014-15,0.576388888888888
Lake Elementary,0,2014-15,0.5776699029126209
Wilson Elementary,0,2014-15,0.5950413223140494
Coronado Elementary,0,2014-15,0.6035502958579874
Nystrom Elementary,0,2014-15,0.6036036036036035
Sheldon Elementary,0,2014-15,0.6101694915254247
Murphy Elementary,0,2014-15,0.6268656716417921
Washington Elementary,0,2014-15,0.6335078534031416
Montalvin Elementary,0,2014-15,0.6404494382022496
Fairmont Elementary,0,2014-15,0.6621160409556293
King Elementary,0,2014-15,0.6708860759493664
Shannon Elementary,0,2014-15,0.6725663716814143
Dover Elementary,0,2014-15,0.6795774647887339
Collins Elementary,0,2014-15,0.6811594202898558
Tara Hills Elementary,0,2014-15,0.6919831223628703
Lupine Hills Elementary,0,2014-15,0.6938775510204069
Highland Elementary,0,2014-15,0.7028985507246357
Olinda Elementary,0,2014-15,0.7358490566037729
Ohlone Elementary,0,2014-15,0.7465437788018423
Grass Valley Elementary,1,2015-16,0.5573770491803282
Think College Now,1,2015-16,0.5684931506849307
Burckhalter Elementary,1,2015-16,0.5749999999999995
Kaiser Elementary,1,2015-16,0.585365853658537
EnCompass Academy,1,2015-16,0.6140350877192978
East Oakland PRIDE Elementary,1,2015-16,0.624999999999999
Reach Academy,1,2015-16,0.6249999999999996
RISE Community School,1,2015-16,0.6666666666666662
Garfield Elementary,1,2015-16,0.6740088105726866
Community United Elementary School,1,2015-16,0.6806282722513088
Franklin Elementary,1,2015-16,0.6902356902356888
Carl Munck Elementary,1,2015-16,0.6923076923076927
Laurel Elementary,1,2015-16,0.6976744186046505
Joaquin Miller Elementary,1,2015-16,0.7055214723926381
Bella Vista Elementary,1,2015-16,0.7114093959731549
Fruitvale Elementary,1,2015-16,0.7173913043478249
Markham Elementary,1,2015-16,0.71969696969697
Allendale Elementary,1,2015-16,0.7235772357723557
Horace Mann Elementary,1,2015-16,0.7407407407407405
Brookfield Village Elementary,1,2015-16,0.7653061224489786
Emerson Elementary,1,2015-16,0.916666666666667
Verde Elementary,0,2015-16,0.5882352941176469
Ford Elementary,0,2015-16,0.5972222222222213
Riverside Elementary,0,2015-16,0.5990990990990995
Sheldon Elementary,0,2015-16,0.6016949152542382
Grant Elementary,0,2015-16,0.6092715231788074
Wilson Elementary,0,2015-16,0.6115702479338831
Murphy Elementary,0,2015-16,0.6119402985074637
Montalvin Elementary,0,2015-16,0.6123595505618
Coronado Elementary,0,2015-16,0.6272189349112417
Lake Elementary,0,2015-16,0.6310679611650486
Shannon Elementary,0,2015-16,0.6548672566371666
Nystrom Elementary,0,2015-16,0.6576576576576575
Washington Elementary,0,2015-16,0.6649214659685869
Collins Elementary,0,2015-16,0.6811594202898558
Tara Hills Elementary,0,2015-16,0.6835443037974692
Lupine Hills Elementary,0,2015-16,0.7006802721088423
Dover Elementary,0,2015-16,0.7007042253521143
Fairmont Elementary,0,2015-16,0.7030716723549465
Olinda Elementary,0,2015-16,0.7169811320754711
Highland Elementary,0,2015-16,0.717391304347824
King Elementary,0,2015-16,0.7215189873417713
Ohlone Elementary,0,2015-16,0.7235023041474645
Carl Munck Elementary,1,2016-17,0.4230769230769233
EnCompass Academy,1,2016-17,0.5087719298245613
Grass Valley Elementary,1,2016-17,0.5409836065573773
East Oakland PRIDE Elementary,1,2016-17,0.5681818181818172
Think College Now,1,2016-17,0.5684931506849307
Markham Elementary,1,2016-17,0.5757575757575752
RISE Community School,1,2016-17,0.5789473684210528
Burckhalter Elementary,1,2016-17,0.5874999999999995
Kaiser Elementary,1,2016-17,0.6219512195121958
Reach Academy,1,2016-17,0.6249999999999996
Joaquin Miller Elementary,1,2016-17,0.6319018404907969
Community United Elementary School,1,2016-17,0.6387434554973824
Laurel Elementary,1,2016-17,0.6511627906976738
Fruitvale Elementary,1,2016-17,0.6630434782608687
Bella Vista Elementary,1,2016-17,0.6644295302013424
Allendale Elementary,1,2016-17,0.6747967479674779
Franklin Elementary,1,2016-17,0.6902356902356886
Brookfield Village Elementary,1,2016-17,0.70408163265306
Garfield Elementary,1,2016-17,0.7136563876651978
Emerson Elementary,1,2016-17,0.7500000000000002
Horace Mann Elementary,1,2016-17,0.7777777777777777
Riverside Elementary,0,2016-17,0.47297297297297247
Wilson Elementary,0,2016-17,0.5000000000000008
Murphy Elementary,0,2016-17,0.5149253731343292
Sheldon Elementary,0,2016-17,0.5169491525423732
Dover Elementary,0,2016-17,0.5211267605633811
Montalvin Elementary,0,2016-17,0.5224719101123613
Lake Elementary,0,2016-17,0.5242718446601938
Nystrom Elementary,0,2016-17,0.5495495495495495
Grant Elementary,0,2016-17,0.549668874172185
Tara Hills Elementary,0,2016-17,0.5611814345991556
Ford Elementary,0,2016-17,0.5624999999999991
Coronado Elementary,0,2016-17,0.5680473372781059
Verde Elementary,0,2016-17,0.5735294117647057
Highland Elementary,0,2016-17,0.5760869565217385
Lupine Hills Elementary,0,2016-17,0.5782312925170058
Olinda Elementary,0,2016-17,0.594339622641509
Washington Elementary,0,2016-17,0.5968586387434566
Ohlone Elementary,0,2016-17,0.5990783410138243
Shannon Elementary,0,2016-17,0.6194690265486712
King Elementary,0,2016-17,0.6202531645569616
Fairmont Elementary,0,2016-17,0.6348122866894178
Collins Elementary,0,2016-17,0.7318840579710157
Grass Valley Elementary,1,2017-18,0.35999999999999993
Carl Munck Elementary,1,2017-18,0.4200000000000002
Reach Academy,1,2017-18,0.43181818181818155
East Oakland PRIDE Elementary,1,2017-18,0.5378151260504209
Emerson Elementary,1,2017-18,0.5481481481481472
Laurel Elementary,1,2017-18,0.5492957746478891
EnCompass Academy,1,2017-18,0.5555555555555556
Burckhalter Elementary,1,2017-18,0.6086956521739133
Allendale Elementary,1,2017-18,0.625
Horace Mann Elementary,1,2017-18,0.6304347826086959
Think College Now,1,2017-18,0.6428571428571419
Fruitvale Elementary,1,2017-18,0.6451612903225817
RISE Community School,1,2017-18,0.6666666666666666
Brookfield Village Elementary,1,2017-18,0.6792452830188672
Markham Elementary,1,2017-18,0.7068965517241385
Franklin Elementary,1,2017-18,0.7215777262180997
Kaiser Elementary,1,2017-18,0.7247706422018344
Garfield Elementary,1,2017-18,0.7278106508875725
Community United Elementary School,1,2017-18,0.7321428571428585
Joaquin Miller Elementary,1,2017-18,0.7333333333333331
Bella Vista Elementary,1,2017-18,0.764044943820225
Riverside Elementary,0,2017-18,0.41517857142857195
Lake Elementary,0,2017-18,0.44444444444444403
Tara Hills Elementary,0,2017-18,0.475095785440614
Verde Elementary,0,2017-18,0.4812499999999991
Coronado Elementary,0,2017-18,0.49999999999999944
Wilson Elementary,0,2017-18,0.5000000000000013
Ford Elementary,0,2017-18,0.5032258064516135
Highland Elementary,0,2017-18,0.5122950819672137
Murphy Elementary,0,2017-18,0.5138121546961315
Sheldon Elementary,0,2017-18,0.5168539325842714
Nystrom Elementary,0,2017-18,0.5390070921985812
Montalvin Elementary,0,2017-18,0.5479452054794514
Collins Elementary,0,2017-18,0.5493827160493818
Olinda Elementary,0,2017-18,0.5494505494505493
Grant Elementary,0,2017-18,0.5618556701030925
Shannon Elementary,0,2017-18,0.5714285714285711
Dover Elementary,0,2017-18,0.5750000000000016
King Elementary,0,2017-18,0.5862068965517241
Lupine Hills Elementary,0,2017-18,0.6011904761904758
Washington Elementary,0,2017-18,0.6132596685082864
Ohlone Elementary,0,2017-18,0.6201923076923065
Fairmont Elementary,0,2017-18,0.6205533596837933
Fred T. Korematsu Discovery Academy,1,2017-18,0.5748031496062999
